,0
858,-243.21456817074892
859,-181.3918052424921
860,-184.13812957099785
861,-373.1425571004818
862,-592.8895271438241
863,-74.00582001058582
864,-576.118388273122
865,-565.9738085059539
866,-731.438064280198
867,-200.4881668898287
868,-511.69925889963804
869,-680.3697069957525
870,-91.44283492846458
871,-546.5211951122762
872,-506.4163770754195
873,-133.96331666343954
874,-172.96917411379127
875,-309.12262091743503
876,-446.899151429188
877,-235.4243756295601
878,-378.74263207685635
879,-522.7449755665498
880,-670.9675660859674
881,-378.43594443425275
882,-299.2833235407355
883,-249.87246106550026
884,-89.02605704843035
885,-654.2740605511112
886,-329.52370105428054
887,-439.01435278668316
888,-177.6093724133795
889,-380.0356973787142
890,-409.1327460282043
891,-701.3408518964543
892,-154.4005611929279
893,-237.59616466567377
894,-194.90091617001883
895,-55.37712770316236
896,-164.66304730009284
897,-263.01340382932665
898,-190.4211345468963
899,-532.057221017961
900,-370.3143133287638
901,-365.7320225989238
902,-361.46935983701894
903,-439.7444119401061
904,-125.16773619256742
905,-99.11948412302738
906,-62.676178100086844
907,-503.8331139953144
908,-425.41174912960054
909,-781.6177917140511
910,-297.76959439014803
911,-302.4852366355203
912,-77.40992115614674
913,-502.128575293623
914,-319.66377921748
915,-271.6620561542246
916,-444.8166210596469
917,-439.0223385550038
918,-257.54404577846145
919,-152.22443225135555
920,-467.75420960453545
921,-289.56280984671827
922,-319.5636954019901
923,-370.70460141524677
924,-338.3258767157296
925,-763.8844458705113
926,-184.8063850923807
927,-214.24002674976867
928,-351.826217362966
929,-199.74141384942413
930,-118.60144049758225
931,-852.8367979441794
932,-313.85786368225985
933,-970.8647878231357
934,-73.20489835697903
935,-828.1728086237816
936,-461.1146282984158
937,-359.7848328314423
938,-315.8335472468994
939,-563.8742404393467
940,-696.7165643235205
941,-369.7727882276969
942,-286.18191152315774
943,-421.5806357180346
944,-416.46055256338116
945,-770.1072731949193
946,-55.86376684128244
947,-321.7830122599287
948,-273.7877441551617
949,-504.36029758820536
950,-242.86685476660534
951,-277.3417608402731
952,-522.8109637019126
953,-522.7280468402794
954,-447.7850697905908
955,-785.9716493564315
956,-474.1265678790568
957,-257.7045733580762
958,-879.1944344488352
959,-389.1577178483263
960,-716.3038186284302
961,-538.9031636378311
962,-63.376237160335606
963,-144.79318571405776
964,-474.5755117063743
965,-364.4209545261699
966,-310.0558158637158
967,-136.21405220780565
968,-77.60703865510841
969,-240.25588490781604
970,-14.034978809213957
971,-113.05452023447357
972,-217.51143880488414
973,-136.56004724799664
974,-201.66614574277395
975,-17.174994824341276
976,-253.30347252879156
977,-651.791507401121
978,-419.33369373253373
979,-174.17685111944945
980,-428.70879138056716
981,-163.01125330448903
982,-427.51133109172906
983,-458.64301662733976
984,-272.276430291685
985,-187.43807676517812
986,-536.1734325912453
987,-433.18595097308395
988,-56.51485228921032
989,-79.5659205465191
990,-198.12674457007643
991,-272.5409244365819
992,-901.5534938198329
993,-542.3899831064849
994,-582.4317390389025
995,-385.91568863840234
996,-497.25680277148774
997,-164.20434181213426
998,-112.13161246078704
999,-39.217427062109095
1000,-206.2914439982534
1001,-48.01420621319872
1002,-149.52116218232737
1003,-204.89244114878568
1004,-81.72496752838283
1005,-183.95021227938798
1006,-179.41746963239154
1007,-34.99051867211513
1008,-44.29998763061421
1009,-214.84182343323317
1010,-402.9235436536257
1011,-560.8798656965155
1012,-172.95511612624176
1013,-414.2042277917794
1014,-451.52314798799927
1015,-598.8582279950863
1016,-397.03435784306316
1017,-24.960072735884474
1018,-251.350607176651
1019,-797.835164090703
1020,-66.59450774913728
1021,-627.5994248696223
1022,-143.39244580558525
1023,-92.09589204053333
1024,-191.49022927526667
1025,-396.60006409640033
1026,-108.81245787972777
1027,-211.9156963418065
1028,-713.6941110919777
1029,-755.9266749002937
1030,-590.5809872281129
1031,-594.3087492696163
1032,-360.02172738704985
1033,-732.5825049506559
1034,-413.0441638402647
1035,-621.4557577919561
1036,-175.60530224972973
1037,-255.97641722766375
1038,-126.21198281604487
1039,-599.7846777798115
1040,-447.6309102124906
1041,-474.60071759376274
1042,-54.219793550336775
1043,-394.34985052052065
1044,-21.30266625942007
1045,-27.872784424892146
1046,-50.1286695071707
1047,-510.0250574574244
1048,-67.83791347140492
1049,-36.36985651779548
1050,-182.9185243221544
1051,-17.49094855036295
1052,-147.73685823803055
1053,-440.780786503711
1054,-346.66134620837136
1055,-171.84365947193302
1056,-126.39155527817053
1057,-228.13508785055643
1058,-659.0299427841911
1059,-171.28056484055273
1060,-160.15269580498835
1061,-122.29385851690641
1062,-566.9596403187365
1063,-56.362175702310104
1064,-9.072967409588657
1065,-669.3320731353328
1066,-200.1519238656254
1067,-119.43645983182904
1068,-405.7467937893241
1069,-111.42043816924246
1070,-137.0528720632199
1071,-284.64393296191236
1072,-434.05983761403775
1073,-38.94430198099984
1074,-144.69549773572646
1075,-54.82986534374784
1076,-431.9245776179571
1077,-178.17752583392047
1078,-27.612573593056062
1079,-59.2894022728764
1080,-151.1683677933076
1081,-254.53059588652013
1082,-121.02309788042042
1083,-1002.8639034239407
1084,-238.58523747789602
1085,-89.00734781985607
1086,-36.592683258596836
1087,-197.43340929762206
1088,-139.60277295804318
1089,-633.4149814989692
1090,-340.9702060470695
1091,-151.66360052437284
1092,-222.16237375555482
1093,-176.29466394560538
1094,-158.9297208848352
1095,-142.83522075818993
1096,-65.88935156494765
1097,-71.86033029546452
1098,-76.21098209062609
1099,-91.88666657871349
1100,-99.58016575260181
1101,-32.82993436455038
1102,-29.016708716823864
1103,-107.5209792776144
1104,-78.53868178589411
1105,-415.82861397765396
1106,-29.6837972161819
1107,-47.738883779248155
1108,-946.9147756730613
1109,-626.3197492777634
1110,-546.1492908675473
1111,-23.97824891616427
1112,-140.3474570092157
1113,-1052.4356260518182
1114,-76.9110628547644
1115,-200.1983022420395
1116,-110.0894274224328
1117,-8.15188551273625
1118,-203.917868235034
1119,-103.04385331827781
1120,-135.67950826171102
1121,-207.60861752164038
1122,-39.67391772423788
1123,-95.11062585851059
1124,-146.00010824327146
1125,-200.45607397466875
1126,-307.033527482171
1127,-54.90725505920054
1128,-72.23462888082868
1129,-82.22720933602224
1130,-291.48679115963387
1131,-91.58898069218303
1132,-177.54916371267768
1133,-86.47470260547817
1134,-156.95853937580324
1135,-161.5209911913155
1136,-256.6899912397965
1137,-775.0343956894667
1138,-61.94087716532701
1139,-33.3314536734437
1140,-50.4564579013049
1141,-697.6393440640267
1142,-110.28189172256926
1143,-179.29797306864054
1144,-532.9285807314214
1145,-290.381142936919
1146,-266.3908984917403
1147,-244.4076754761242
1148,-23.01583029107475
1149,-51.58617015040632
1150,-233.94398732275477
1151,-324.4216456756503
1152,-335.6423612884349
1153,-157.36097030509578
1154,-275.4369101234411
1155,-152.3467479176861
1156,-218.4751755118408
1157,-338.0949577054766
1158,-198.18912384808849
1159,-62.22631558686503
1160,-123.13450187911934
1161,-299.6783029756549
1162,-102.20628325145078
1163,-219.8161181234976
1164,-550.2903575660082
1165,-168.3322644754184
1166,-214.92363208042792
1167,-140.2802680813975
1168,-374.2567404371957
1169,-454.7568534267945
1170,-480.12674340439196
1171,-34.644453430233135
1172,-193.60760670071437
1173,-51.374495472723154
1174,-143.6682290119163
1175,-135.23979237463442
1176,-336.1348475089983
1177,-58.065125708040355
1178,-58.09914608207351
1179,-269.19354068997274
1180,-461.9955712588795
1181,-364.54771825541127
1182,-18.180647859990334
1183,-82.40778270940928
1184,-133.58402609896146
1185,-96.06597015040525
1186,-290.52196986985274
1187,-144.85364642779638
1188,-590.5774526029118
1189,-336.28726107430225
1190,-158.0248641068046
1191,-74.32497832250755
1192,-120.63713998798977
1193,-1080.7722635555729
1194,-69.98447322536536
1195,-120.28627130996084
1196,-83.47522338727607
1197,-188.65060575140936
1198,-324.8278954760433
1199,-111.36512514618454
1200,-236.27451415008036
1201,-199.58562415102904
1202,-302.4624086421429
1203,-165.7591636016162
1204,-66.60936082462379
1205,-56.261572384721575
1206,-329.0901542450647
1207,-96.06593653162747
1208,-440.242808658799
1209,-81.61634738663903
1210,-157.43079005854986
1211,-209.37564597117876
1212,-212.44535430135218
1213,-36.46369581241666
1214,-71.10211496434954
1215,-545.6888774929478
1216,-141.5332783887444
1217,-75.11982910317985
1218,-406.5234495372519
1219,-562.8267592523982
1220,-98.96469616223101
1221,-117.30772766880474
1222,-138.28150346015866
1223,-94.3437277831525
1224,-29.41135865596621
1225,-175.5661339099417
1226,-155.56392426219676
1227,-168.3956468053982
1228,-178.05312776488628
1229,-643.8939448350476
1230,-113.08033390654616
1231,-258.640578135873
1232,-140.60664963889872
1233,-133.25098967406205
1234,-181.91186564618582
1235,-127.18531266199577
1236,-468.2025007120987
1237,-195.2131559867219
1238,-47.86545535198556
1239,-196.13192413927013
1240,-79.92020507683677
1241,-576.4553996489951
1242,-476.54765358714576
1243,-95.5435918998727
1244,-56.227894678381425
1245,-197.9148155936638
1246,-144.76262541808168
1247,-601.8057842863946
1248,-368.9581285879184
1249,-136.5321649612366
1250,-258.02221810954615
1251,-334.8276140718158
1252,-103.12190778887881
1253,-168.28973227457277
1254,-265.97676766791676
1255,-45.32161646214611
1256,-50.51877571666317
1257,-67.18528191791115
1258,-139.06108513168368
1259,-262.86119273195754
1260,-43.32882493466859
1261,-114.82236157771501
1262,-218.1272955096864
1263,-611.1380636092397
1264,-382.7676175272587
1265,-541.5092433223514
1266,-149.06714664987044
1267,-92.04019392399228
1268,-363.2455149512856
1269,-203.34871272229765
1270,-7.815187613071627
1271,-45.7148368610718
1272,-201.9887348642099
1273,-160.01231017403225
1274,-92.22706438480233
1275,-109.81360426065798
1276,-201.740104350137
1277,-204.22113287272185
1278,-10.826937269244649
1279,-11.067946946430073
1280,-137.97314147791582
1281,-178.60531781639673
1282,-494.3188574873959
1283,-298.1319308793878
1284,-598.1567471304102
1285,-37.782163777829965
1286,-181.43452754499117
1287,-250.51818760450385
1288,-95.03582087660786
1289,-45.575342519258015
1290,-179.88636960475313
1291,-349.6825221424474
1292,-330.525873758839
1293,-157.87675129133856
1294,-6.216502084929427
1295,-208.22135811238834
1296,-109.81326284705705
1297,-105.00962523308436
1298,-173.71523191025793
1299,-162.23765902445632
1300,-595.8519038432543
1301,-82.73179488116575
1302,-142.54467791775892
1303,-150.5484318714844
1304,-149.01001841261046
1305,-143.24264313557217
1306,-375.8947733807619
1307,-46.64406418814174
1308,-246.55803303324228
1309,-103.82257575945835
1310,-621.3153044832562
1311,-723.9922168992646
1312,-151.72165090448235
1313,-298.1963021330994
1314,-467.8946646324456
1315,-51.10206806861531
1316,-205.80641992556792
1317,-296.7563023104366
1318,-226.65490933229626
1319,-132.10329071879025
1320,-231.3051973740493
1321,-82.19578791343935
1322,-106.89291961815991
1323,-127.3691856384826
1324,-317.44937245739106
1325,-149.21896650241524
1326,-25.93304415406297
1327,-135.89596151415662
1328,-97.28423394613563
1329,-86.05148945694718
1330,-167.65736688810438
1331,-220.32924403188497
1332,-239.67258634715787
1333,-113.61529522328196
1334,-398.52008807299836
1335,-64.72822705181927
1336,-33.35914774162205
1337,-587.371753935189
1338,-168.60356613262238
1339,-327.83954124097306
1340,-145.7483074529271
1341,-11.696362097208592
1342,-148.15961078961104
1343,-267.0508211098912
1344,-287.0435016467765
1345,-195.13459812168537
1346,-526.891479937777
1347,-168.69030461719552
1348,-82.7775711839656
1349,-7.5727195286625975
1350,-279.49655226285154
1351,-534.9678711117431
1352,-23.894465493222455
1353,-132.5936892486693
1354,-385.37279774296337
1355,-976.971911342208
1356,-255.49951952028036
1357,-601.4814838262757
1358,-59.82673751847192
1359,-105.37988127160467
1360,-241.4382875262249
1361,-154.80652325942071
1362,-41.35403710037469
1363,-483.84567226212994
1364,-59.64444066966507
1365,-82.3131012895847
1366,-567.6171196536666
1367,-591.8329147757636
1368,-108.22594544693052
1369,-132.3722400986958
1370,-149.96820985316526
1371,-53.937841625577924
1372,-79.02220067688944
1373,-141.45084512979759
1374,-39.521595975766864
1375,-180.80798272680045
1376,-222.66607616057848
1377,-820.1287830128355
1378,-12.451568460055338
1379,-95.80533840234766
1380,-178.18366858283864
1381,-309.3089191537954
1382,-226.7217232131223
1383,-23.7177215894501
1384,-149.07927950385266
1385,-171.31012441211053
1386,-38.74052523179367
1387,-95.19340817551117
1388,-77.14923353787295
1389,-463.6528040950045
1390,-24.041140934699072
1391,-399.55790874107305
1392,-242.41881768734902
1393,-432.21124396294056
1394,-255.20808568828784
1395,-535.4690426500304
1396,-131.75374250629454
1397,-240.20616569969025
1398,-128.64722857077038
1399,-118.89137892383171
1400,-138.2004913213104
1401,-368.61947479223295
1402,-440.3275971078827
1403,-44.08294266415628
1404,-170.99440208907214
1405,-374.2018506754566
1406,-584.1838135960968
1407,-21.616167607159284
1408,-123.24050958669619
1409,-81.61034448694186
1410,-121.54025914496016
1411,-108.61750212398277
1412,-131.97718083392397
1413,-105.4241716239396
1414,-62.623410325392214
1415,-85.70850866218456
1416,-536.4087822138595
1417,-96.55886892423754
1418,-148.99468395297058
1419,-87.55390865696978
1420,-118.2800736653358
1421,-13.87625814498189
1422,-667.8305762552338
1423,-136.70381626980333
1424,-682.660811442137
1425,-118.55237017149874
1426,-175.7884208094007
1427,-117.25324630277497
1428,-163.38857526521838
1429,-666.1883604434995
1430,-112.5230551402241
1431,-25.651057924768565
1432,-83.53983894179444
1433,-795.5103707312211
1434,-84.95961913133608
1435,-41.25713862509427
1436,-540.7747440222711
1437,-238.93022058641958
1438,-267.2424999906253
1439,-287.08205410922994
1440,-552.5452770968891
1441,-149.56059839266482
1442,-214.82666841110412
1443,-699.6385601352927
1444,-400.04375231022357
1445,-25.89161084610652
1446,-40.07975581135889
1447,-275.0759043391773
1448,-186.97969139658727
1449,-39.919410830780635
1450,-420.2209101128037
1451,-628.9968744585126
1452,-146.01793937780835
1453,-521.045405934206
1454,-6.168228230103612
1455,-72.33644459570769
1456,-375.156012727509
1457,-695.2767550951535
1458,-437.06518617990935
1459,-37.63250462078079
1460,-19.9926876047288
1461,-80.49310287116836
1462,-34.3606724269558
1463,-4.764015528193934
1464,-6.528996340308449
1465,-101.17169543718693
1466,-785.4746208257623
1467,-85.23864864464157
1468,-230.64944087451693
1469,-86.72742731740362
1470,-173.22808083249163
1471,-135.46234385601625
1472,-614.2070242023719
1473,-130.08454989908103
1474,-392.6456945713235
1475,-21.08401323128078
1476,-70.77349083773703
1477,-21.073501839591007
1478,-209.39417458610725
1479,-188.3492527894524
1480,-57.64391445307751
1481,-257.80160473425235
1482,-226.3756575018204
1483,-335.0880159996112
1484,-318.81692901827967
1485,-214.78781980466655
1486,-6.207271717721447
1487,-193.0592885410026
1488,-338.3459466490009
1489,-243.36091267987337
1490,-562.6427761527477
1491,-34.72852810356828
1492,-184.43201817843436
1493,-93.79065647868455
1494,-42.38426893882574
1495,-84.45407448015408
1496,-108.70986499323104
1497,-171.47299674701088
1498,-381.8268186314108
1499,-165.39431442232524
1500,-79.28732886831312
1501,-293.700209508481
1502,-298.7276268518211
1503,-553.0099331645388
1504,-79.97949345400467
1505,-223.68114831345324
1506,-265.36801225539654
1507,-665.7707690151044
1508,-474.74169558421215
1509,-446.04751289481834
1510,-135.1813115503416
1511,-90.42032347674923
1512,-79.92641430812577
1513,-98.23867412697169
1514,-205.34096340045016
1515,-394.53512508735
1516,-265.9742813625219
1517,-92.37306432251594
1518,-60.108264949090206
1519,-145.28877041222154
1520,-102.44898707746214
1521,-81.41646904027267
1522,-230.29064643081853
1523,-543.4195136127457
1524,-235.40852496945223
1525,-55.918861166238244
1526,-488.40123400749235
1527,-218.49775706591663
1528,-523.1775662343836
1529,-12.824046850319903
1530,-250.4926202630836
1531,-17.939460388697782
1532,-137.72997682990265
1533,-23.667465171949566
1534,-619.2515257461266
1535,-185.51213494212368
1536,-197.68542505437875
1537,-542.6703914285579
1538,-22.97001036270326
1539,-51.58040328148255
1540,-498.16924069907327
1541,-164.45780180353216
1542,-202.40544117526983
1543,-340.05955652590137
1544,-302.13500634843666
1545,-257.9810513901484
1546,-48.635553000375054
1547,-228.2787148759682
1548,-844.5114085639993
1549,-207.29063574820387
1550,-307.60820265975997
1551,-136.29375949606364
1552,-30.18392916308507
1553,-59.86887733204013
1554,-99.26671550356518
1555,-126.9575085649767
1556,-134.8257265393116
1557,-297.6038188819016
1558,-111.23151053479634
1559,-21.08402005579771
1560,-172.91998327086662
1561,-132.3011608499497
1562,-227.16761124307214
1563,-109.17006881021334
1564,-168.84813126298496
1565,-97.56604973334088
1566,-256.37425536088097
1567,-57.70026518384182
1568,-85.71441850570163
1569,-105.8724556460129
1570,-18.16832852891385
1571,-1062.5302026912348
1572,-114.43861065816012
1573,-462.97902907830326
1574,-159.34148255129915
1575,-156.28545600110547
1576,-235.17752365770156
1577,-268.554661327252
1578,-275.23132057836324
1579,-17.785449746509123
1580,-187.71051783337845
1581,-58.443677637185324
1582,-121.92434189126325
1583,-281.251518874212
1584,-25.745323011320032
1585,-49.813446930072125
1586,-124.76214924178322
1587,-88.96676320677236
1588,-149.5376625369572
1589,-195.6793613274942
1590,-305.2593317067209
1591,-142.59237163468146
1592,-159.48481883565518
1593,-226.72589218878397
1594,-177.44657528622272
1595,-57.81523760688218
1596,-63.804472438698234
1597,-115.17780835809222
1598,-310.4833501226299
1599,-68.20400188326357
1600,-267.89257269404607
1601,-84.38434031604379
1602,-210.99154841916067
1603,-49.593978614679294
1604,-79.55905227358477
1605,-68.65535779362875
1606,-235.39986399188354
1607,-223.73259053085232
1608,-431.63093062170583
1609,-468.2455370673033
1610,-88.28033273544189
1611,-117.75092009003882
1612,-127.40177322960749
1613,-80.31666865069212
1614,-252.19588732473593
1615,-145.87751302320584
1616,-97.74502369369472
1617,-52.393770213032184
1618,-286.82233526664044
1619,-183.87445176182223
1620,-132.02630268167908
1621,-293.95543175755574
1622,-273.62495117793094
1623,-95.50422294072379
1624,-168.14616148266697
1625,-16.623201003738238
1626,-18.756124285737087
1627,-372.68012341421843
1628,-20.27659046562966
1629,-24.9686781969522
1630,-176.2298369746652
1631,-99.94470582421208
1632,-108.52167419692321
1633,-184.02786462507842
1634,-295.4757736624215
1635,-44.19399879274441
1636,-142.07201907336452
1637,-158.66632778430449
1638,-676.7722743541115
1639,-130.53769996184417
1640,-70.36869090274119
1641,-113.80356990694496
1642,-247.8539713061828
1643,-278.9183191481116
1644,-193.781941052206
1645,-343.9038364961842
1646,-680.3548266169582
1647,-170.01509402747894
1648,-12.812192150872113
1649,-370.3477068038613
1650,-185.68929454432063
1651,-343.1829524454843
1652,-254.29799992257287
1653,-39.16992297247042
1654,-20.30548040930244
1655,-36.593031315631585
1656,-193.06596521196934
1657,-146.47496576359526
1658,-141.8051421757174
1659,-361.84604923845455
1660,-295.04646005366334
1661,-487.9584292438155
1662,-12.851824292115008
1663,-62.406593277047655
1664,-441.44542741906423
1665,-221.1319695874812
1666,-262.8569043893093
1667,-336.4112952682117
1668,-185.6846626845349
1669,-695.4151273804857
1670,-20.512435041813276
1671,-721.8367814512444
1672,-410.7834993477927
1673,-1.973443354527522
1674,-150.13728283997526
1675,-16.150918756073715
1676,-17.535903824367644
1677,-254.05205935604704
1678,-408.1475437092042
1679,-72.97690762141467
1680,-104.01460438416433
