,0
1681,-33.036575420488234
1682,-9.629759069040427
1683,-58.54768548109579
1684,-83.87631822103867
1685,-529.5984314064876
1686,-169.6708725981772
1687,-68.2524278926144
1688,-60.04383398807162
1689,-49.63279212224182
1690,-184.40051924814315
1691,-120.85624137117387
1692,-665.1096340084855
1693,-113.56849840858496
1694,-166.0690240564836
1695,-360.0087552501207
1696,-103.28161982465211
1697,-93.99954875845128
1698,-95.78919052854066
1699,-109.83140431484681
1700,-64.8793524802087
1701,-215.8249967279114
1702,-283.214365655752
1703,-200.89395856784427
1704,-150.80711001152235
1705,-117.72461315310828
1706,-150.7413408879134
1707,-42.95768058680406
1708,-11.838567711824819
1709,-131.11572454177298
1710,-116.10123642336842
1711,-354.55236324512424
1712,-133.69007966882398
1713,-9.642501751627698
1714,-105.33894956377465
1715,-26.9438933263217
1716,-222.62608762434465
1717,-465.23480598577237
1718,-144.18429885046342
1719,-16.380670126292515
1720,-95.57572970008825
1721,-229.28751015935552
1722,-137.3855390083945
1723,-196.6229951502866
1724,-437.31230188782683
1725,-286.89910906961984
1726,-424.1711722819197
1727,-50.33344322411338
1728,-328.70381212258684
1729,-187.6461286305872
1730,-146.83824141319656
1731,-19.110252390448927
1732,-228.8815810594977
1733,-99.83198726868255
1734,-168.45480617941038
1735,-150.57073951625375
1736,-115.76558771244896
1737,-494.6111484630402
1738,-182.12368809723256
1739,-140.04403951237546
1740,-16.360350942235595
1741,-91.52703629106541
1742,-79.72288044741111
1743,-415.9383416406562
1744,-101.97514040277309
1745,-469.8683651718319
1746,-106.91100055278974
1747,-162.63101018769925
1748,-387.2577365236283
1749,-230.19383338025438
1750,-167.339605694284
1751,-312.7860768431038
1752,-86.1095239320134
1753,-170.41737825076507
1754,-82.05710964249977
1755,-115.97048175921395
1756,-36.354430097994076
1757,-71.26891218621057
1758,-137.4383932609747
1759,-132.901510138336
1760,-654.6143729379473
1761,-207.58107734790514
1762,-133.1943602144459
1763,-409.23361203655395
1764,-212.13115574005732
1765,-87.89529124923541
1766,-71.12034597586393
1767,-99.57165814203378
1768,-425.65814364616836
1769,-7.530852181609851
1770,-85.38335644395617
1771,-132.03933535187835
1772,-75.21197932030162
1773,-377.8335162847608
1774,-241.05720531005335
1775,-158.6554441069524
1776,-66.08848481768759
1777,-222.51879457438224
1778,-103.87139486184799
1779,-437.26625272054446
1780,-10.927085153154746
1781,-118.27501131212453
1782,-214.3835626971716
1783,-121.00274904114303
1784,-115.68655387736825
1785,-37.55590533536492
1786,-92.0008871606237
1787,-24.380565780714967
1788,-100.67279686005243
1789,-229.19299986364996
1790,-94.00103370629631
1791,-478.777036552013
1792,-432.97531563568845
1793,-122.6696579657209
1794,-122.57226106294515
1795,-462.9360164087933
1796,-80.42269367572459
1797,-176.2555501992824
1798,-217.58789444481647
1799,-23.63358772665891
1800,-157.66081577013628
1801,-75.37791038077442
1802,-75.10657899391373
1803,-137.6624865713555
1804,-489.04606887792085
1805,-475.13735355230597
1806,-179.9054817165005
1807,-265.7884910627655
1808,-230.59217002013787
1809,-113.09911817815214
1810,-196.77399487442767
1811,-9.328978854930137
1812,-198.68015267501255
1813,-210.95439013310016
1814,-100.63144820590104
1815,-409.03185602151945
1816,-189.8486760613081
1817,-801.5812946062676
1818,-98.83176703565547
1819,-14.263129717664594
1820,-150.52189072496222
1821,-45.99004485656302
1822,-158.96395595601916
1823,-177.15416837626265
1824,-23.88852564028462
1825,-132.43548119938583
1826,-4.785585454448636
1827,-411.97539620630613
1828,-101.97926131553851
1829,-86.13113570085585
1830,-125.975928799169
1831,-697.9718897731047
1832,-103.79052773635408
1833,-85.41881163469205
1834,-253.88553084276563
1835,-208.0690165404783
1836,-72.59616609522382
1837,-45.75518439122334
1838,-110.77723304016891
1839,-54.83995349309862
1840,-726.5327213728325
1841,-226.53830501846335
1842,-121.95372243340023
1843,-42.436507596318066
1844,-304.6536833197687
1845,-163.5800981797033
1846,-191.38416241525692
1847,-132.7964292329822
1848,-31.208256676803135
1849,-126.51104321561411
1850,-38.825128811608465
1851,-488.1756869893355
1852,-42.182668591372554
1853,-96.70322493761718
1854,-161.28392591481233
1855,-117.38039749400303
1856,-199.89652782570914
1857,-201.01741215108365
1858,-166.8670322801278
1859,-380.14490913630686
1860,-144.73843614719414
1861,-42.45244193677688
1862,-263.28668696023067
1863,-96.25332585561343
1864,-218.14925428724044
1865,-197.45851038501002
1866,-176.80169831018827
1867,-170.161120805471
1868,-97.37256715691865
1869,-285.0265309050616
1870,-265.2661720938071
1871,-98.36104502007066
1872,-154.99543403554003
1873,-16.261037824498242
1874,-115.84966454118083
1875,-84.59459082562262
1876,-157.4027855758422
1877,-111.25801516572068
1878,-289.1757395154408
1879,-166.88894904466372
1880,-128.90180543363402
1881,-196.31948878861283
1882,-172.05712069257737
1883,-96.78624330604256
1884,-184.95531667337457
1885,-561.2784732495725
1886,-262.1903365790074
1887,-59.421743364219836
1888,-854.0024327815415
1889,-191.3233487642451
1890,-116.69771282074834
1891,-498.408174475328
1892,-46.43104505786724
1893,-207.32046899709462
1894,-40.443552109998066
1895,-252.1822135583474
1896,-145.1706215338356
1897,-35.38172276735839
1898,-165.60830221681977
1899,-3.7533814596953303
1900,-23.920915519148572
1901,-102.7298496770593
1902,-193.01601584674452
1903,-303.1822027038346
1904,-74.40667750370045
1905,-145.1406666158793
1906,-27.00212746811728
1907,-48.034881598539094
1908,-291.6878451705393
1909,-265.98078700938447
1910,-648.2748146256965
1911,-91.84426071751967
1912,-301.1538754033545
1913,-82.90550496885139
1914,-52.35840336578808
1915,-256.44966734619334
1916,-280.47084844525125
1917,-12.439727207073394
1918,-347.38803539552697
1919,-112.99513244354546
1920,-218.48563989522017
1921,-266.64614403907234
1922,-200.86024651911677
1923,-138.06688965006708
1924,-405.29450724521286
1925,-31.096296619979036
1926,-253.56641483376177
1927,-224.918329869545
1928,-158.77316134082315
1929,-86.90795365577922
1930,-31.019328476719135
1931,-434.9041892000696
1932,-405.1116715674338
1933,-791.6975811594966
1934,-148.12562537886225
1935,-693.3325801550461
1936,-77.56886457185162
1937,-12.740255709746709
1938,-40.68944938273925
1939,-15.357323766986706
1940,-80.04879232127217
1941,-80.04606680293813
1942,-146.91778380013207
1943,-42.348391629112285
1944,-190.72699413475527
1945,-584.6065045537695
1946,-143.2095189962218
1947,-229.4856957526379
1948,-148.81419575566906
1949,-739.6369759849292
1950,-13.751334127919595
1951,-620.492627376779
1952,-365.9666412770013
1953,-45.82241337037608
1954,-108.41651485418626
1955,-122.90340559142639
1956,-340.97020177026315
1957,-358.5524837756775
1958,-187.05054291304424
1959,-120.25572389328147
1960,-298.6917726344155
1961,-162.97619017032162
1962,-30.73063793350252
1963,-494.8208142461044
1964,-267.49734497079123
1965,-62.63565932413212
1966,-32.82194007366482
1967,-57.03918937899735
1968,-718.2280030301914
1969,-45.34723170260325
1970,-110.63630609052129
1971,-20.413724126231333
1972,-190.45469024721208
1973,-337.4840480044992
1974,-43.639097074646656
1975,-149.7605655845801
1976,-9.945350456923926
1977,-661.629930117261
1978,-184.84957797366974
1979,-150.7773941194714
1980,-330.50014303015877
1981,-115.39320934404262
1982,-76.19195993591939
1983,-158.2108832020933
1984,-173.3378614297436
1985,-61.063845488578366
1986,-148.69973942898395
1987,-154.72666911137833
1988,-610.9130754798286
1989,-587.3469235604769
1990,-99.41497643103452
1991,-107.12045333574466
1992,-65.8318744753926
1993,-914.6613801242289
1994,-582.7816859686443
1995,-136.0117964936118
1996,-491.51296810069573
1997,-219.85258308028654
1998,-300.1519088118513
1999,-222.6339983406422
2000,-566.879793478131
2001,-122.68507530949415
2002,-81.71142870973418
2003,-130.3721531174478
2004,-119.31321814804257
2005,-243.23429567180912
2006,-188.89012440595366
2007,-39.83064287860057
2008,-935.2129349106302
2009,-204.9089299438279
2010,-315.0790997975899
2011,-50.08015906173915
2012,-127.52881057764601
2013,-57.050624006170516
2014,-87.17841417941861
2015,-52.55067486025571
2016,-80.39870150209832
2017,-332.27272435958184
2018,-93.13003470106463
2019,-276.64412785149614
2020,-153.3932695198766
2021,-547.1210150727225
2022,-64.39407667156858
2023,-486.565395370119
2024,-587.8556699360407
2025,-156.63892610720265
2026,-168.52037973300372
2027,-102.27093102058885
2028,-72.33218546722213
2029,-137.07357985572736
2030,-46.72993156731718
2031,-306.17809234460503
2032,-15.121774122886665
2033,-770.9760377294353
2034,-808.9369292598736
2035,-87.18431460898162
2036,-732.5245692207218
2037,-20.29764385624022
2038,-65.5218845781731
2039,-6.9198602246780245
2040,-188.44960579208998
2041,-189.56348337158295
2042,-379.0398393225582
2043,-76.208005452794
2044,-309.4584595381747
2045,-83.53281765702438
2046,-34.81419695918043
2047,-245.26369863635375
2048,-757.3676702310746
2049,-178.38332049974468
2050,-2.7730995199751156
2051,-141.07790074130963
2052,-92.78318396235952
2053,-538.4457337384476
2054,-31.386602215696588
2055,-266.26372306363663
2056,-208.3127315732278
2057,-67.86875204684631
2058,-376.81840292528454
2059,-500.1397612616998
2060,-86.1717437741884
2061,-402.3175820461673
2062,-256.5950718291436
2063,-160.40305678776883
2064,-64.08478284818614
2065,-170.647721397335
2066,-719.6658292453807
2067,-458.3055418961606
2068,-150.08445007907156
2069,-55.26236113526849
2070,-168.38464404870302
2071,-177.4828420731903
2072,-84.1419590505584
2073,-288.84055878674434
2074,-106.78607379821233
2075,-320.5122458232484
2076,-174.7190551617562
2077,-517.2824496749374
2078,-108.41198647512618
2079,-166.40119078262546
2080,-46.02843711175845
2081,-168.28433204079056
2082,-16.662468973356763
2083,-172.25262228510982
2084,-129.0331283988699
2085,-160.28465195841733
2086,-29.733568956745152
2087,-269.6056972653185
2088,-143.8415253451344
2089,-153.66813618566587
2090,-329.16821354571005
2091,-37.576250993330326
2092,-209.83895045061968
2093,-54.26170101359149
2094,-204.70578371261007
2095,-23.632403556894822
2096,-66.48750987501424
2097,-127.19117959744982
2098,-112.41470020346038
2099,-147.56432011488639
2100,-66.84404294659382
2101,-221.79789871907866
2102,-72.74859684442782
2103,-64.93596491500719
2104,-202.0643507445565
2105,-374.7389425271175
2106,-21.803318251351662
2107,-55.51429718260145
2108,-154.10158833231938
2109,-341.5721933900093
2110,-497.73842846367626
2111,-179.8233544852859
2112,-77.23360072538554
2113,-164.04204291036274
2114,-182.5169255888024
2115,-311.7418963099119
2116,-425.0219592559944
2117,-214.74726882629918
2118,-629.040944546225
2119,-107.84463172891998
2120,-337.37158193404275
2121,-222.1904834069194
2122,-274.7316557345297
2123,-206.94538295963952
2124,-195.89829686342324
2125,-85.52020608343491
2126,-31.197949077976116
2127,-936.466045887953
2128,-130.83398437171041
2129,-184.32644349168908
2130,-32.456556986419315
2131,-42.2844384777637
2132,-71.78476555020575
2133,-141.92483264017022
2134,-13.750422696631539
2135,-92.11057174967553
2136,-157.23550723484934
2137,-230.57791493818783
2138,-246.06324814143738
2139,-265.9622849060597
2140,-583.7479862347867
2141,-46.52095007775411
2142,-306.00363173502967
2143,-495.44483122419825
2144,-237.50053747113708
2145,-226.7569225802551
2146,-183.01245180949837
2147,-692.5562125117696
2148,-80.29294621780613
2149,-93.9818365042232
2150,-166.30761006196158
2151,-241.00401880149488
2152,-409.9078781179546
2153,-311.77833137577363
2154,-777.4008477028506
2155,-49.97605362969797
2156,-227.37454883181667
2157,-56.664410264460926
2158,-493.4684290210665
2159,-81.070887212424
2160,-406.80926752521543
2161,-184.095494746484
2162,-152.1459633681933
2163,-149.9334886661079
2164,-388.3406778158265
2165,-36.50774534225225
2166,-286.4759136673706
2167,-261.0067213611207
2168,-72.56849162770274
2169,-148.57266289358049
2170,-187.3158983471959
2171,-206.67817963523163
2172,-540.0786465328481
2173,-215.500200920265
2174,-182.05425535280511
2175,-50.53841051306956
2176,-299.45344159756667
2177,-80.0987850320578
2178,-19.921257350383506
2179,-134.87864869184006
2180,-63.305023717642904
2181,-219.7300361593881
2182,-69.66958378677862
2183,-151.90724924167432
2184,-4.705571982627551
2185,-221.17096332983587
2186,-23.232766261622217
2187,-47.20935565548564
2188,-68.82737676766413
2189,-65.2621920967529
2190,-98.10737910515682
2191,-81.04333454443452
2192,-188.44208043507948
2193,-445.9594543636191
2194,-140.73442504854395
2195,-247.90634295023813
2196,-85.0447656070067
2197,-64.88068476413103
2198,-61.594941806659094
2199,-418.78735589854443
2200,-335.2574010287498
2201,-636.0326951375325
2202,-209.8393224561106
2203,-171.29624545718033
2204,-429.2701891454899
2205,-91.16394793126103
2206,-122.79446398059588
2207,-13.818793152373695
2208,-192.134760869353
2209,-10.307626010322478
2210,-159.93582813121742
2211,-147.950540588706
2212,-164.81064207346344
2213,-120.9571693963757
2214,-147.35038692462595
2215,-192.68181642360173
2216,-51.97393692490061
2217,-24.231116908225694
2218,-88.78085034415068
2219,-40.41395278980514
2220,-195.69528227510278
2221,-131.93558283377595
2222,-143.07090844249555
2223,-550.8431650297107
2224,-84.72055750986935
2225,-4.907891047776359
2226,-50.27672380939932
2227,-593.7558738630291
2228,-155.72744126920156
2229,-292.3589971682453
2230,-145.2983563654437
2231,-247.88414408410028
2232,-434.5216232946967
2233,-190.4851745770114
2234,-62.81475598218728
2235,-157.91175630260082
2236,-87.09331631395568
2237,-420.2159955478328
2238,-21.163280167461107
2239,-186.48738600937008
2240,-31.986591110425017
2241,-10.376850547342467
2242,-211.19452550601653
2243,-334.87717075901077
2244,-15.591501254929305
2245,-229.27874141378146
2246,-168.51552312541168
2247,-43.50424541203169
2248,-168.02582542093398
2249,-61.85055688303553
2250,-91.72209775099921
2251,-57.066068117851685
2252,-128.71056078753946
2253,-74.52184413778775
2254,-554.782847943951
2255,-79.25565570617562
2256,-20.404023859087594
2257,-236.59404376763152
2258,-138.50436240492166
2259,-238.58946525081475
2260,-180.40984784670994
2261,-99.33936452464738
2262,-48.24232473025576
2263,-161.71078898661438
2264,-728.6639717428296
2265,-7.0215131659328325
2266,-22.773878626640844
2267,-32.157512766683496
2268,-147.7098194825714
2269,-5.716570672103269
2270,-34.52389859861481
2271,-181.05117417063832
2272,-81.31026515512576
2273,-376.0241737171049
2274,-721.4224671103286
2275,-91.42818716841906
2276,-412.80803236622484
2277,-181.52805716124507
2278,-81.27379035404721
2279,-182.15681852112706
2280,-9.4255081853207
2281,-500.0636462160612
2282,-108.10061782878302
2283,-118.632304794269
2284,-116.49363312458044
2285,-158.00427018669515
2286,-84.78274778007379
2287,-303.8350171113817
2288,-1.40903197489821
2289,-84.71693886519832
2290,-250.32749685800545
2291,-17.992729626114716
2292,-252.0957251927392
2293,-80.85605752703023
2294,-490.4720350420857
2295,-456.8465634135699
2296,-22.099639496671486
2297,-8.115213427733611
2298,-363.80518070390673
2299,-0.46380928788065323
2300,-65.47464253501231
2301,-102.41537833561365
2302,-41.78094642375708
2303,-836.5579088273593
2304,-156.5094800548058
2305,-127.9254625884173
2306,-121.45378456508527
2307,-57.23152493476799
2308,-78.7373757292884
2309,-129.37853262490762
2310,-62.9614877204495
2311,-76.35249827270347
2312,-51.327795006327975
2313,-46.159916489849024
2314,-44.42482326594675
2315,-254.8178084811945
2316,-188.07837337125966
2317,-106.76280717070512
2318,-61.66819031808599
2319,-76.2968088898958
2320,-31.39291038517959
2321,-93.76277567269747
2322,-80.04070434058232
2323,-12.910252769867041
2324,-203.65055311157357
2325,-439.5246836764588
2326,-131.36967102395295
2327,-451.8381583131394
2328,-199.20098930469578
2329,-67.94783178356144
2330,-10.871814626071378
2331,-137.3829298554565
2332,-51.05521800970256
2333,-225.2643198369326
2334,-144.43146384189112
2335,-323.40541852463787
2336,-118.9533481044874
2337,-146.28026441639642
2338,-149.0033927977471
2339,-209.94475713267673
2340,-192.8348890080955
2341,-271.7659890701091
2342,-264.0351707777303
2343,-157.46544085596605
2344,-109.31056492096639
2345,-414.76839477832834
2346,-465.7761489276753
2347,-42.140253187597736
2348,-166.3339768652201
2349,-103.00229857894487
2350,-90.26820358843904
2351,-189.37318418310235
2352,-120.49956409774013
2353,-168.89623141054454
2354,-455.6044296349447
2355,-100.47708460268812
2356,-756.2325176837918
2357,-390.5109388545926
2358,-307.0305032001974
2359,-823.3705139429361
2360,-110.64559433121771
2361,-126.4801635279118
2362,-362.5671483650184
2363,-493.11661366749377
2364,-178.53201635335483
2365,-192.52544109270627
2366,-216.40599548534078
2367,-127.92587716009122
2368,-192.64548344115227
2369,-215.621463185998
2370,-488.2317277671435
2371,-27.55242390952075
2372,-25.03369347363584
2373,-30.027879302760702
2374,-653.2751719047944
2375,-13.255687572159445
2376,-277.7965320393548
2377,-190.73008449295554
2378,-52.4168342025996
2379,-99.29609358864319
2380,-419.4994025192743
2381,-144.36633846031356
2382,-223.05212762160608
2383,-196.44015068048452
2384,-208.68515769986652
2385,-708.2431281191193
2386,-80.07258778905097
2387,-38.14170835192974
2388,-73.03805495815809
2389,-287.65681751104927
2390,-207.31276075709394
2391,-77.6860635064441
2392,-65.45018314749603
2393,-3.167830742473213
2394,-151.76387956873106
2395,-460.9994211483848
2396,-227.27721289289406
2397,-426.5738663779191
2398,-187.60929132533496
2399,-178.7395498249213
2400,-104.39979827384678
2401,-327.5379524461601
2402,-33.53396372057004
2403,-605.1373426713469
2404,-75.18755229319858
2405,-543.7840899182597
2406,-101.54071834636781
2407,-66.35336833854184
2408,-8.793763852459199
2409,-77.70642900322375
2410,-54.08370963905122
2411,-134.32668748056858
2412,-40.822075916549814
2413,-83.02734144028702
2414,-80.12445187361787
2415,-73.11507966703758
2416,-251.1430880317825
2417,-51.60386091437831
2418,-160.43709056305937
2419,-6.84821659246758
2420,-198.04183225499338
2421,-80.75092301817382
2422,-6.770083820369576
2423,-108.13784868841604
2424,-215.81557215271218
2425,-147.24274302499614
2426,-612.298948731345
2427,-240.16003855568948
2428,-166.56880648371043
2429,-79.97458369213294
2430,-472.76800522042817
2431,-155.2527622158945
2432,-441.4041994758593
2433,-213.17265549951077
2434,-64.05407280671956
2435,-309.751205254564
2436,-26.18612036666378
2437,-115.68104069541698
2438,-204.40078536394284
2439,-504.06187097594966
2440,-273.7576429740778
2441,-656.0003599465653
2442,-898.6713040775091
2443,-65.23259185014473
2444,-180.10056356103252
2445,-129.82013863529784
2446,-108.29976857384985
2447,-245.76497332340216
2448,-164.3931718367416
2449,-368.7772427293781
2450,-130.24433630681406
2451,-110.47408370997351
2452,-184.98165156389905
2453,-253.74686149406074
2454,-182.234594105292
2455,-95.57297838239653
2456,-213.27166993999927
2457,-155.16926772919373
2458,-320.44194563954693
2459,-107.22864904753195
2460,-150.0882251940209
2461,-584.25169711945
2462,-410.33412147406693
2463,-157.05357890992968
2464,-427.71074790280505
2465,-275.5251004111424
2466,-201.8075724446509
2467,-104.75997557891623
2468,-192.89277052611686
2469,-64.99394115182892
2470,-282.6645043385795
2471,-176.91102495548444
2472,-94.07916927883855
2473,-196.70581630330025
2474,-460.0087947306696
2475,-303.0912085128738
2476,-85.41980760042401
2477,-57.066799151627045
2478,-18.384423993107767
2479,-236.37120606065412
2480,-14.136791785233207
2481,-73.2578998240793
2482,-126.20020311703074
2483,-226.36741583082878
2484,-802.9165513599924
2485,-69.4280964403893
2486,-180.06504985329832
2487,-84.13021020788227
2488,-117.5748861293182
2489,-61.13742180686503
2490,-115.68646119569641
2491,-695.7358157217781
2492,-592.9947405259859
2493,-460.76010998836364
2494,-554.9685182987716
2495,-46.80209107407155
2496,-91.33957069385332
2497,-33.63135407055894
2498,-111.75310911316134
2499,-21.739618627597736
